indicador_principal,nome_abreviado_indicador,sub_indicador,nome_abreviado_sub_indicador,label_input_categoria,categoria_sub_indicador,bloco,bloco_por_extenso,calculo,numerador,denominador,tipo_do_indicador,nome_numerador,nome_denominador
Porcentagem de nascidos vivos por idade da mãe,porc_nvm_idade,Porcentagem de nascidos vivos de mães com idade de 10 a 14 anos,porc_nvm_idade_10_a_14_anos,Idade da mãe,10 a 14 anos,perfil_sociodemografico,Perfil sociodemográfico das mulheres atendidas,"round(sum(nvm_idade_10_a_14_anos) / sum(total_de_nascidos_vivos) * 100, 1)",sum(nvm_idade_10_a_14_anos),sum(total_de_nascidos_vivos),porcentagem,Nascidos vivos de mães com idade de 10 a 14 anos,Total de nascidos vivos
Porcentagem de nascidos vivos por idade da mãe,porc_nvm_idade,Porcentagem de nascidos vivos de mães com idade de 15 a 19 anos,porc_nvm_idade_15_a_19_anos,Idade da mãe,15 a 19 anos,perfil_sociodemografico,Perfil sociodemográfico das mulheres atendidas,"round(sum(nvm_idade_15_a_19_anos) / sum(total_de_nascidos_vivos) * 100, 1)",sum(nvm_idade_15_a_19_anos),sum(total_de_nascidos_vivos),porcentagem,Nascidos vivos de mães com idade de 15 a 19 anos,Total de nascidos vivos
Porcentagem de nascidos vivos por idade da mãe,porc_nvm_idade,Porcentagem de nascidos vivos de mães com idade de 20 a 34 anos,porc_nvm_idade_20_a_34_anos,Idade da mãe,20 a 34 anos,perfil_sociodemografico,Perfil sociodemográfico das mulheres atendidas,"round(sum(nvm_idade_20_a_34_anos) / sum(total_de_nascidos_vivos) * 100, 1)",sum(nvm_idade_20_a_34_anos),sum(total_de_nascidos_vivos),porcentagem,Nascidos vivos de mães com idade de 20 a 34 anos,Total de nascidos vivos
Porcentagem de nascidos vivos por idade da mãe,porc_nvm_idade,Porcentagem de nascidos vivos de mães com idade de 35 a 40 anos,porc_nvm_idade_35_a_40_anos,Idade da mãe,35 a 40 anos,perfil_sociodemografico,Perfil sociodemográfico das mulheres atendidas,"round(sum(nvm_idade_35_a_40_anos) / sum(total_de_nascidos_vivos) * 100, 1)",sum(nvm_idade_35_a_40_anos),sum(total_de_nascidos_vivos),porcentagem,Nascidos vivos de mães com idade de 35 a 40 anos,Total de nascidos vivos
Porcentagem de nascidos vivos por idade da mãe,porc_nvm_idade,Porcentagem de nascidos vivos de mães com idade de 40 anos ou mais,porc_nvm_idade_mais_40_anos,Idade da mãe,40 anos ou mais,perfil_sociodemografico,Perfil sociodemográfico das mulheres atendidas,"round(sum(nvm_idade_mais_40_anos) / sum(total_de_nascidos_vivos) * 100, 1)",sum(nvm_idade_mais_40_anos),sum(total_de_nascidos_vivos),porcentagem,Nascidos vivos de mães com idade de 40 anos ou mais,Total de nascidos vivos
Porcentagem de nascidos vivos por raça/cor da mãe,porc_nvm_racacor,Porcentagem de nascidos vivos de mães de raça/cor amarela,porc_nvm_racacor_amarela,Raça/cor da mãe,Amarela,perfil_sociodemografico,Perfil sociodemográfico das mulheres atendidas,"round(sum(nvm_racacor_amarela) / sum(total_de_nascidos_vivos) * 100, 1)",sum(nvm_racacor_amarela),sum(total_de_nascidos_vivos),porcentagem,Nascidos vivos de mães de raça/cor amarela,Total de nascidos vivos
Porcentagem de nascidos vivos por raça/cor da mãe,porc_nvm_racacor,Porcentagem de nascidos vivos de mães de raça/cor branca,porc_nvm_racacor_branca,Raça/cor da mãe,Branca,perfil_sociodemografico,Perfil sociodemográfico das mulheres atendidas,"round(sum(nvm_racacor_branca) / sum(total_de_nascidos_vivos) * 100, 1)",sum(nvm_racacor_branca),sum(total_de_nascidos_vivos),porcentagem,Nascidos vivos de mães de raça/cor branca,Total de nascidos vivos
Porcentagem de nascidos vivos por raça/cor da mãe,porc_nvm_racacor,Porcentagem de nascidos vivos de mães de raça/cor indígena,porc_nvm_racacor_indigena,Raça/cor da mãe,Indígena,perfil_sociodemografico,Perfil sociodemográfico das mulheres atendidas,"round(sum(nvm_racacor_indigena) / sum(total_de_nascidos_vivos) * 100, 1)",sum(nvm_racacor_indigena),sum(total_de_nascidos_vivos),porcentagem,Nascidos vivos de mães de raça/cor indígena,Total de nascidos vivos
Porcentagem de nascidos vivos por raça/cor da mãe,porc_nvm_racacor,Porcentagem de nascidos vivos de mães de raça/cor parda,porc_nvm_racacor_parda,Raça/cor da mãe,Parda,perfil_sociodemografico,Perfil sociodemográfico das mulheres atendidas,"round(sum(nvm_racacor_parda) / sum(total_de_nascidos_vivos) * 100, 1)",sum(nvm_racacor_parda),sum(total_de_nascidos_vivos),porcentagem,Nascidos vivos de mães de raça/cor parda,Total de nascidos vivos
Porcentagem de nascidos vivos por raça/cor da mãe,porc_nvm_racacor,Porcentagem de nascidos vivos de mães de raça/cor preta,porc_nvm_racacor_preta,Raça/cor da mãe,Preta,perfil_sociodemografico,Perfil sociodemográfico das mulheres atendidas,"round(sum(nvm_racacor_preta) / sum(total_de_nascidos_vivos) * 100, 1)",sum(nvm_racacor_preta),sum(total_de_nascidos_vivos),porcentagem,Nascidos vivos de mães de raça/cor preta,Total de nascidos vivos
